// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;
1;OUT;CONFIG0.RES0.INSTANCE0.OUT0;CONFIG0.RES0.INSTANCE0.OUT0;BOOL;BOOL;
2;OUT;CONFIG0.RES0.INSTANCE0.OUT1;CONFIG0.RES0.INSTANCE0.OUT1;BOOL;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.OUT2;CONFIG0.RES0.INSTANCE0.OUT2;BOOL;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.OUT3;CONFIG0.RES0.INSTANCE0.OUT3;BOOL;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.OUT4;CONFIG0.RES0.INSTANCE0.OUT4;BOOL;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.OUT5;CONFIG0.RES0.INSTANCE0.OUT5;BOOL;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.OUT6;CONFIG0.RES0.INSTANCE0.OUT6;BOOL;BOOL;
8;OUT;CONFIG0.RES0.INSTANCE0.OUT7;CONFIG0.RES0.INSTANCE0.OUT7;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TIMEON0;CONFIG0.RES0.INSTANCE0.TIMEON0;TIME;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.TIMEON1;CONFIG0.RES0.INSTANCE0.TIMEON1;TIME;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TIMEON2;CONFIG0.RES0.INSTANCE0.TIMEON2;TIME;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.TIMEON3;CONFIG0.RES0.INSTANCE0.TIMEON3;TIME;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.TIMEON4;CONFIG0.RES0.INSTANCE0.TIMEON4;TIME;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TIMEON5;CONFIG0.RES0.INSTANCE0.TIMEON5;TIME;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TIMEON6;CONFIG0.RES0.INSTANCE0.TIMEON6;TIME;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TIMEON7;CONFIG0.RES0.INSTANCE0.TIMEON7;TIME;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TIMEOFF0;CONFIG0.RES0.INSTANCE0.TIMEOFF0;TIME;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TIMEOFF1;CONFIG0.RES0.INSTANCE0.TIMEOFF1;TIME;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TIMEOFF2;CONFIG0.RES0.INSTANCE0.TIMEOFF2;TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TIMEOFF3;CONFIG0.RES0.INSTANCE0.TIMEOFF3;TIME;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TIMEOFF4;CONFIG0.RES0.INSTANCE0.TIMEOFF4;TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TIMEOFF5;CONFIG0.RES0.INSTANCE0.TIMEOFF5;TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TIMEOFF6;CONFIG0.RES0.INSTANCE0.TIMEOFF6;TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TIMEOFF7;CONFIG0.RES0.INSTANCE0.TIMEOFF7;TIME;TIME;
25;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;
36;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;;
37;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;SINT;
